Name,Label,Concept,Required,Attributes,Limit,Predicate Type,Group
DP03_0014E,Estimate!!EMPLOYMENT STATUS!!Own children under 6 years,,not required,"DP03_0014M,
                DP03_0014MA,
                DP03_0014EA",0,int,DP03
DP03_0015E,Estimate!!EMPLOYMENT STATUS!!All parents in family in labor force,,not required,"DP03_0015M,
                DP03_0015MA,
                DP03_0015EA",0,int,DP03
DP03_0016E,Estimate!!EMPLOYMENT STATUS!!Own children 6 to 17 years,,not required,"DP03_0016M,
                DP03_0016MA,
                DP03_0016EA",0,int,DP03
DP03_0017E,Estimate!!EMPLOYMENT STATUS!!All parents in family in labor force,,not required,"DP03_0017M,
                DP03_0017MA,
                DP03_0017EA",0,int,DP03
DP03_0018E,Estimate!!COMMUTING TO WORK!!Workers 16 years and over,,not required,"DP03_0018M,
                DP03_0018MA,
                DP03_0018EA",0,int,DP03
DP03_0019E,"Estimate!!COMMUTING TO WORK!!Car, truck, or van -- drove alone",,not required,"DP03_0019M,
                DP03_0019MA,
                DP03_0019EA",0,int,DP03
DP03_0020E,"Estimate!!COMMUTING TO WORK!!Car, truck, or van -- carpooled",,not required,"DP03_0020M,
                DP03_0020MA,
                DP03_0020EA",0,int,DP03
DP03_0021E,Estimate!!COMMUTING TO WORK!!Public transportation (excluding taxicab),,not required,"DP03_0021M,
                DP03_0021MA,
                DP03_0021EA",0,int,DP03
DP03_0022E,Estimate!!COMMUTING TO WORK!!Walked,,not required,"DP03_0022M,
                DP03_0022MA,
                DP03_0022EA",0,int,DP03
DP03_0023E,Estimate!!COMMUTING TO WORK!!Other means,,not required,"DP03_0023M,
                DP03_0023MA,
                DP03_0023EA",0,int,DP03
DP03_0024E,Estimate!!COMMUTING TO WORK!!Worked at home,,not required,"DP03_0024M,
                DP03_0024MA,
                DP03_0024EA",0,int,DP03
DP03_0025E,Estimate!!COMMUTING TO WORK!!Mean travel time to work (minutes),,not required,"DP03_0025M,
                DP03_0025MA,
                DP03_0025EA",0,float,DP03
DP03_0026E,Estimate!!OCCUPATION!!Civilian employed population 16 years and over,,not required,"DP03_0026M,
                DP03_0026MA,
                DP03_0026EA",0,int,DP03
DP03_0027E,"Estimate!!OCCUPATION!!Management, business, science, and arts occupations",,not required,"DP03_0027M,
                DP03_0027MA,
                DP03_0027EA",0,int,DP03
DP03_0028E,Estimate!!OCCUPATION!!Service occupations,,not required,"DP03_0028M,
                DP03_0028MA,
                DP03_0028EA",0,int,DP03
DP03_0029E,Estimate!!OCCUPATION!!Sales and office occupations,,not required,"DP03_0029M,
                DP03_0029MA,
                DP03_0029EA",0,int,DP03
DP03_0030E,"Estimate!!OCCUPATION!!Natural resources, construction, and maintenance occupations",,not required,"DP03_0030M,
                DP03_0030MA,
                DP03_0030EA",0,int,DP03
DP03_0031E,"Estimate!!OCCUPATION!!Production, transportation, and material moving occupations",,not required,"DP03_0031M,
                DP03_0031MA,
                DP03_0031EA",0,int,DP03
DP03_0032E,Estimate!!INDUSTRY!!Civilian employed population 16 years and over,,not required,"DP03_0032M,
                DP03_0032MA,
                DP03_0032EA",0,int,DP03
DP03_0033E,"Estimate!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining",,not required,"DP03_0033M,
                DP03_0033MA,
                DP03_0033EA",0,int,DP03
DP03_0034E,Estimate!!INDUSTRY!!Construction,,not required,"DP03_0034M,
                DP03_0034MA,
                DP03_0034EA",0,int,DP03
DP03_0035E,Estimate!!INDUSTRY!!Manufacturing,,not required,"DP03_0035M,
                DP03_0035MA,
                DP03_0035EA",0,int,DP03
DP03_0036E,Estimate!!INDUSTRY!!Wholesale trade,,not required,"DP03_0036M,
                DP03_0036MA,
                DP03_0036EA",0,int,DP03
DP03_0037E,Estimate!!INDUSTRY!!Retail trade,,not required,"DP03_0037M,
                DP03_0037MA,
                DP03_0037EA",0,int,DP03
DP03_0038E,"Estimate!!INDUSTRY!!Transportation and warehousing, and utilities",,not required,"DP03_0038M,
                DP03_0038MA,
                DP03_0038EA",0,int,DP03
DP03_0039E,Estimate!!INDUSTRY!!Information,,not required,"DP03_0039M,
                DP03_0039MA,
                DP03_0039EA",0,int,DP03
DP03_0040E,"Estimate!!INDUSTRY!!Finance and insurance, and real estate and rental and leasing",,not required,"DP03_0040M,
                DP03_0040MA,
                DP03_0040EA",0,int,DP03
DP03_0041E,"Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services",,not required,"DP03_0041M,
                DP03_0041MA,
                DP03_0041EA",0,int,DP03
DP03_0042E,"Estimate!!INDUSTRY!!Educational services, and health care and social assistance",,not required,"DP03_0042M,
                DP03_0042MA,
                DP03_0042EA",0,int,DP03
DP03_0043E,"Estimate!!INDUSTRY!!Arts, entertainment, and recreation, and accommodation and food services",,not required,"DP03_0043M,
                DP03_0043MA,
                DP03_0043EA",0,int,DP03
DP03_0044E,"Estimate!!INDUSTRY!!Other services, except public administration",,not required,"DP03_0044M,
                DP03_0044MA,
                DP03_0044EA",0,int,DP03
DP03_0045E,Estimate!!INDUSTRY!!Public administration,,not required,"DP03_0045M,
                DP03_0045MA,
                DP03_0045EA",0,int,DP03
DP03_0046E,Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over,,not required,"DP03_0046M,
                DP03_0046MA,
                DP03_0046EA",0,int,DP03
DP03_0047E,Estimate!!CLASS OF WORKER!!Private wage and salary workers,,not required,"DP03_0047M,
                DP03_0047MA,
                DP03_0047EA",0,int,DP03
DP03_0048E,Estimate!!CLASS OF WORKER!!Government workers,,not required,"DP03_0048M,
                DP03_0048MA,
                DP03_0048EA",0,int,DP03
DP03_0049E,Estimate!!CLASS OF WORKER!!Self-employed in own not incorporated business workers,,not required,"DP03_0049M,
                DP03_0049MA,
                DP03_0049EA",0,int,DP03
DP03_0050E,Estimate!!CLASS OF WORKER!!Unpaid family workers,,not required,"DP03_0050M,
                DP03_0050MA,
                DP03_0050EA",0,int,DP03
DP03_0051E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Total households,,not required,"DP03_0051M,
                DP03_0051MA,
                DP03_0051EA",0,int,DP03
DP03_0052E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Less than $10,000",,not required,"DP03_0052M,
                DP03_0052MA,
                DP03_0052EA",0,int,DP03
DP03_0053E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$10,000 to $14,999",,not required,"DP03_0053M,
                DP03_0053MA,
                DP03_0053EA",0,int,DP03
DP03_0054E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$15,000 to $24,999",,not required,"DP03_0054M,
                DP03_0054MA,
                DP03_0054EA",0,int,DP03
DP03_0055E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$25,000 to $34,999",,not required,"DP03_0055M,
                DP03_0055MA,
                DP03_0055EA",0,int,DP03
DP03_0056E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$35,000 to $49,999",,not required,"DP03_0056M,
                DP03_0056MA,
                DP03_0056EA",0,int,DP03
DP03_0057E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$50,000 to $74,999",,not required,"DP03_0057M,
                DP03_0057MA,
                DP03_0057EA",0,int,DP03
DP03_0058E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$75,000 to $99,999",,not required,"DP03_0058M,
                DP03_0058MA,
                DP03_0058EA",0,int,DP03
DP03_0059E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$100,000 to $149,999",,not required,"DP03_0059M,
                DP03_0059MA,
                DP03_0059EA",0,int,DP03
DP03_0060E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$150,000 to $199,999",,not required,"DP03_0060M,
                DP03_0060MA,
                DP03_0060EA",0,int,DP03
DP03_0061E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$200,000 or more",,not required,"DP03_0061M,
                DP03_0061MA,
                DP03_0061EA",0,int,DP03
DP03_0062E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median household income (dollars),,not required,"DP03_0062M,
                DP03_0062MA,
                DP03_0062EA",0,int,DP03
DP03_0063E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Mean household income (dollars),,not required,"DP03_0063M,
                DP03_0063MA,
                DP03_0063EA",0,int,DP03
DP03_0064E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With earnings,,not required,"DP03_0064M,
                DP03_0064MA,
                DP03_0064EA",0,int,DP03
DP03_0065E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars),,not required,"DP03_0065M,
                DP03_0065MA,
                DP03_0065EA",0,int,DP03
DP03_0066E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Social Security,,not required,"DP03_0066M,
                DP03_0066MA,
                DP03_0066EA",0,int,DP03
DP03_0067E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Social Security!!Mean Social Security income (dollars),,not required,"DP03_0067M,
                DP03_0067MA,
                DP03_0067EA",0,int,DP03
DP03_0068E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With retirement income,,not required,"DP03_0068M,
                DP03_0068MA,
                DP03_0068EA",0,int,DP03
DP03_0069E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With retirement income!!Mean retirement income (dollars),,not required,"DP03_0069M,
                DP03_0069MA,
                DP03_0069EA",0,int,DP03
DP03_0070E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Supplemental Security Income,,not required,"DP03_0070M,
                DP03_0070MA,
                DP03_0070EA",0,int,DP03
DP03_0071E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars),,not required,"DP03_0071M,
                DP03_0071MA,
                DP03_0071EA",0,int,DP03
DP03_0072E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With cash public assistance income,,not required,"DP03_0072M,
                DP03_0072MA,
                DP03_0072EA",0,int,DP03
DP03_0073E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With cash public assistance income!!Mean cash public assistance income (dollars),,not required,"DP03_0073M,
                DP03_0073MA,
                DP03_0073EA",0,int,DP03
DP03_0074E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Food Stamp/SNAP benefits in the past 12 months,,not required,"DP03_0074M,
                DP03_0074MA,
                DP03_0074EA",0,int,DP03
DP03_0075E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Families,,not required,"DP03_0075M,
                DP03_0075MA,
                DP03_0075EA",0,int,DP03
DP03_0076E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Less than $10,000",,not required,"DP03_0076M,
                DP03_0076MA,
                DP03_0076EA",0,int,DP03
DP03_0077E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$10,000 to $14,999",,not required,"DP03_0077M,
                DP03_0077MA,
                DP03_0077EA",0,int,DP03
DP03_0078E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$15,000 to $24,999",,not required,"DP03_0078M,
                DP03_0078MA,
                DP03_0078EA",0,int,DP03
DP03_0079E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$25,000 to $34,999",,not required,"DP03_0079M,
                DP03_0079MA,
                DP03_0079EA",0,int,DP03
DP03_0080E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$35,000 to $49,999",,not required,"DP03_0080M,
                DP03_0080MA,
                DP03_0080EA",0,int,DP03
DP03_0081E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$50,000 to $74,999",,not required,"DP03_0081M,
                DP03_0081MA,
                DP03_0081EA",0,int,DP03
DP03_0082E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$75,000 to $99,999",,not required,"DP03_0082M,
                DP03_0082MA,
                DP03_0082EA",0,int,DP03
DP03_0083E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$100,000 to $149,999",,not required,"DP03_0083M,
                DP03_0083MA,
                DP03_0083EA",0,int,DP03
DP03_0084E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$150,000 to $199,999",,not required,"DP03_0084M,
                DP03_0084MA,
                DP03_0084EA",0,int,DP03
DP03_0085E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$200,000 or more",,not required,"DP03_0085M,
                DP03_0085MA,
                DP03_0085EA",0,int,DP03
DP03_0086E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median family income (dollars),,not required,"DP03_0086M,
                DP03_0086MA,
                DP03_0086EA",0,int,DP03
DP03_0087E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Mean family income (dollars),,not required,"DP03_0087M,
                DP03_0087MA,
                DP03_0087EA",0,int,DP03
DP03_0088E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Per capita income (dollars),,not required,"DP03_0088M,
                DP03_0088MA,
                DP03_0088EA",0,int,DP03
DP03_0089E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households,,not required,"DP03_0089M,
                DP03_0089MA,
                DP03_0089EA",0,int,DP03
DP03_0090E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median nonfamily income (dollars),,not required,"DP03_0090M,
                DP03_0090MA,
                DP03_0090EA",0,int,DP03
DP03_0091E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Mean nonfamily income (dollars),,not required,"DP03_0091M,
                DP03_0091MA,
                DP03_0091EA",0,int,DP03
DP03_0092E,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median earnings for workers (dollars),,not required,"DP03_0092M,
                DP03_0092MA,
                DP03_0092EA",0,int,DP03
DP03_0093E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median earnings for male full-time, year-round workers (dollars)",,not required,"DP03_0093M,
                DP03_0093MA,
                DP03_0093EA",0,int,DP03
DP03_0094E,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median earnings for female full-time, year-round workers (dollars)",,not required,"DP03_0094M,
                DP03_0094MA,
                DP03_0094EA",0,int,DP03
DP03_0095E,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population,,not required,"DP03_0095M,
                DP03_0095MA,
                DP03_0095EA",0,int,DP03
DP03_0096E,Estimate!!HEALTH INSURANCE COVERAGE!!With health insurance coverage,,not required,"DP03_0096M,
                DP03_0096MA,
                DP03_0096EA",0,int,DP03
DP03_0097E,Estimate!!HEALTH INSURANCE COVERAGE!!With health insurance coverage!!With private health insurance,,not required,"DP03_0097M,
                DP03_0097MA,
                DP03_0097EA",0,int,DP03
DP03_0098E,Estimate!!HEALTH INSURANCE COVERAGE!!With health insurance coverage!!With public coverage,,not required,"DP03_0098M,
                DP03_0098MA,
                DP03_0098EA",0,int,DP03
DP03_0099E,Estimate!!HEALTH INSURANCE COVERAGE!!No health insurance coverage,,not required,"DP03_0099M,
                DP03_0099MA,
                DP03_0099EA",0,int,DP03
DP03_0100E,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population under 18 years,,not required,"DP03_0100M,
                DP03_0100MA,
                DP03_0100EA",0,int,DP03
DP03_0101E,Estimate!!HEALTH INSURANCE COVERAGE!!No health insurance coverage,,not required,"DP03_0101M,
                DP03_0101MA,
                DP03_0101EA",0,int,DP03
DP03_0102E,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population 18 to 64 years,,not required,"DP03_0102M,
                DP03_0102MA,
                DP03_0102EA",0,int,DP03
DP03_0103E,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force,,not required,"DP03_0103M,
                DP03_0103MA,
                DP03_0103EA",0,int,DP03
DP03_0104E,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed,,not required,"DP03_0104M,
                DP03_0104MA,
                DP03_0104EA",0,int,DP03
DP03_0105E,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!With health insurance coverage,,not required,"DP03_0105M,
                DP03_0105MA,
                DP03_0105EA",0,int,DP03
DP03_0106E,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!With health insurance coverage!!With private health insurance,,not required,"DP03_0106M,
                DP03_0106MA,
                DP03_0106EA",0,int,DP03
DP03_0107E,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!With health insurance coverage!!With public coverage,,not required,"DP03_0107M,
                DP03_0107MA,
                DP03_0107EA",0,int,DP03
DP03_0108E,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!No health insurance coverage,,not required,"DP03_0108M,
                DP03_0108MA,
                DP03_0108EA",0,int,DP03
DP03_0109E,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed,,not required,"DP03_0109M,
                DP03_0109MA,
                DP03_0109EA",0,int,DP03
DP03_0110E,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!With health insurance coverage,,not required,"DP03_0110M,
                DP03_0110MA,
                DP03_0110EA",0,int,DP03
DP03_0111E,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!With health insurance coverage!!With private health insurance,,not required,"DP03_0111M,
                DP03_0111MA,
                DP03_0111EA",0,int,DP03
DP03_0112E,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!With health insurance coverage!!With public coverage,,not required,"DP03_0112M,
                DP03_0112MA,
                DP03_0112EA",0,int,DP03
DP03_0113E,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!No health insurance coverage,,not required,"DP03_0113M,
                DP03_0113MA,
                DP03_0113EA",0,int,DP03
DP03_0114E,Estimate!!HEALTH INSURANCE COVERAGE!!Not in labor force,,not required,"DP03_0114M,
                DP03_0114MA,
                DP03_0114EA",0,int,DP03
DP03_0115E,Estimate!!HEALTH INSURANCE COVERAGE!!Not in labor force!!With health insurance coverage,,not required,"DP03_0115M,
                DP03_0115MA,
                DP03_0115EA",0,int,DP03
DP03_0116E,Estimate!!HEALTH INSURANCE COVERAGE!!Not in labor force!!With health insurance coverage!!With private health insurance,,not required,"DP03_0116M,
                DP03_0116MA,
                DP03_0116EA",0,int,DP03
DP03_0117E,Estimate!!HEALTH INSURANCE COVERAGE!!Not in labor force!!With health insurance coverage!!With public coverage,,not required,"DP03_0117M,
                DP03_0117MA,
                DP03_0117EA",0,int,DP03
DP03_0118E,Estimate!!HEALTH INSURANCE COVERAGE!!Not in labor force!!No health insurance coverage,,not required,"DP03_0118M,
                DP03_0118MA,
                DP03_0118EA",0,int,DP03
DP03_0119E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families,,not required,"DP03_0119M,
                DP03_0119MA,
                DP03_0119EA",0,int,DP03
DP03_0120E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families!!With related children under 18 years,,not required,"DP03_0120M,
                DP03_0120MA,
                DP03_0120EA",0,int,DP03
DP03_0121E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families!!With related children under 18 years!!With related children under 5 years only,,not required,"DP03_0121M,
                DP03_0121MA,
                DP03_0121EA",0,int,DP03
DP03_0122E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families,,not required,"DP03_0122M,
                DP03_0122MA,
                DP03_0122EA",0,int,DP03
DP03_0123E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families!!With related children under 18 years,,not required,"DP03_0123M,
                DP03_0123MA,
                DP03_0123EA",0,int,DP03
DP03_0124E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families!!With related children under 18 years!!With related children under 5 years only,,not required,"DP03_0124M,
                DP03_0124MA,
                DP03_0124EA",0,int,DP03
DP03_0125E,"Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present",,not required,"DP03_0125M,
                DP03_0125MA,
                DP03_0125EA",0,int,DP03
DP03_0126E,"Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present!!With related children under 18 years",,not required,"DP03_0126M,
                DP03_0126MA,
                DP03_0126EA",0,int,DP03
DP03_0127E,"Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present!!With related children under 18 years!!With related children under 5 years only",,not required,"DP03_0127M,
                DP03_0127MA,
                DP03_0127EA",0,int,DP03
DP03_0128E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people,,not required,"DP03_0128M,
                DP03_0128MA,
                DP03_0128EA",0,int,DP03
DP03_0129E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years,,not required,"DP03_0129EA,
                DP03_0129M,
                DP03_0129MA",0,int,DP03
DP03_0130E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years!!Related children under 18 years,,not required,"DP03_0130EA,
                DP03_0130M,
                DP03_0130MA",0,int,DP03
DP03_0131E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years!!Related children under 18 years!!Related children under 5 years,,not required,"DP03_0131EA,
                DP03_0131M,
                DP03_0131MA",0,int,DP03
DP03_0132E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years!!Related children under 18 years!!Related children 5 to 17 years,,not required,"DP03_0132EA,
                DP03_0132M,
                DP03_0132MA",0,int,DP03
DP03_0133E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!18 years and over,,not required,"DP03_0133EA,
                DP03_0133M,
                DP03_0133MA",0,int,DP03
DP03_0134E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!18 years and over!!18 to 64 years,,not required,"DP03_0134EA,
                DP03_0134M,
                DP03_0134MA",0,int,DP03
DP03_0135E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!18 years and over!!65 years and over,,not required,"DP03_0135EA,
                DP03_0135M,
                DP03_0135MA",0,int,DP03
DP03_0136E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!People in families,,not required,"DP03_0136EA,
                DP03_0136M,
                DP03_0136MA",0,int,DP03
DP03_0137E,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Unrelated individuals 15 years and over,,not required,"DP03_0137EA,
                DP03_0137M,
                DP03_0137MA",0,int,DP03
DP05_0001E,Estimate!!SEX AND AGE!!Total population,,not required,"DP05_0001EA,
                DP05_0001M,
                DP05_0001MA",0,int,DP05
DP05_0002E,Estimate!!SEX AND AGE!!Male,,not required,"DP05_0002EA,
                DP05_0002M,
                DP05_0002MA",0,int,DP05
DP05_0003E,Estimate!!SEX AND AGE!!Female,,not required,"DP05_0003EA,
                DP05_0003M,
                DP05_0003MA",0,int,DP05
DP05_0004E,Estimate!!SEX AND AGE!!Under 5 years,,not required,"DP05_0004EA,
                DP05_0004M,
                DP05_0004MA",0,int,DP05
DP05_0005E,Estimate!!SEX AND AGE!!5 to 9 years,,not required,"DP05_0005EA,
                DP05_0005M,
                DP05_0005MA",0,int,DP05
DP05_0006E,Estimate!!SEX AND AGE!!10 to 14 years,,not required,"DP05_0006EA,
                DP05_0006M,
                DP05_0006MA",0,int,DP05
DP05_0007E,Estimate!!SEX AND AGE!!15 to 19 years,,not required,"DP05_0007EA,
                DP05_0007M,
                DP05_0007MA",0,int,DP05
DP05_0008E,Estimate!!SEX AND AGE!!20 to 24 years,,not required,"DP05_0008EA,
                DP05_0008M,
                DP05_0008MA",0,int,DP05
DP05_0009E,Estimate!!SEX AND AGE!!25 to 34 years,,not required,"DP05_0009EA,
                DP05_0009M,
                DP05_0009MA",0,int,DP05
DP05_0010E,Estimate!!SEX AND AGE!!35 to 44 years,,not required,"DP05_0010EA,
                DP05_0010M,
                DP05_0010MA",0,int,DP05
DP05_0011E,Estimate!!SEX AND AGE!!45 to 54 years,,not required,"DP05_0011EA,
                DP05_0011M,
                DP05_0011MA",0,int,DP05
DP05_0012E,Estimate!!SEX AND AGE!!55 to 59 years,,not required,"DP05_0012EA,
                DP05_0012M,
                DP05_0012MA",0,int,DP05
DP05_0013E,Estimate!!SEX AND AGE!!60 to 64 years,,not required,"DP05_0013EA,
                DP05_0013M,
                DP05_0013MA",0,int,DP05
DP05_0014E,Estimate!!SEX AND AGE!!65 to 74 years,,not required,"DP05_0014EA,
                DP05_0014M,
                DP05_0014MA",0,int,DP05
DP05_0015E,Estimate!!SEX AND AGE!!75 to 84 years,,not required,"DP05_0015EA,
                DP05_0015M,
                DP05_0015MA",0,int,DP05
DP05_0016E,Estimate!!SEX AND AGE!!85 years and over,,not required,"DP05_0016EA,
                DP05_0016M,
                DP05_0016MA",0,int,DP05
